id,datetime,problemtype,productname,url,comment
1,"18.03.2022 18:23","Малварь",Kinoko,https://f-droid.org/en/packages/com.ero.kinoko/,"После последнего обновления напрочь убил телефон. Пока единичный случай."
2,"18.03.2022 11:04","Малварь",Onefetch,https://github.com/o2sh/onefetch,"При установке программы подменяет библиотеку libgcc_s.so.1, система перестает отвечать и после перезагрузки система выдает ошибку kernel panic. Проблема не подтверждена. Вредоносных коммитов не обнаружено."
3,"18.03.2022 10:46","Другое",https://github.com/Yaffle/EventSource,https://github.com/Yaffle/EventSource/commit/de137927e13d8afac153d2485152ccec48948a7a,https://github.com/Yaffle/EventSource/issues/199
4,"17.03.2022 15:19","Другое",RedisDesktopManager,https://github.com/uglide/RedisDesktopManager/commit/8b2b357d9d233100f84a69f81ed22b8caa04fa22,"как бы чего еще туда не заложили вредного"
5,"17.03.2022 14:00","Сломанная сборка",https://packagist.org/packages/fomvasss/laravel-dadata,https://github.com/fomvasss/laravel-dadata,"Удален с github"
6,"17.03.2022 13:33","Бэкдор","WordPress плагин Mistape",https://wordpress.org/plugins/mistape/,"Через уязвимость в популярном плагине Mistape злоумышленник получает доступ к разделам администратора, заливает плагин UnderConstruction, с помощью которого на главную страницу сайта выводит произвольную информацию. Обычно это виджет на тему текущих событий в Украине. Автор плагина 24 февраля внёс в него изменения. Дождался, пока обновление разойдётся по пользователям и начал через несколько дней эксплуатировать занесённую туда уязвимость."
7,"17.03.2022 13:29","Бэкдор","Глянец",https://drupal.ru/glyanec-scam,"Компания «Глянец» встраивает на сайты клиентов вредоносный код для обхода защиты и получения полного доступа к сайтам. Они называют это «сервисным входом». 26 февраля руководитель «Глянец» Заика Анатолий в публичном телеграм-чате заявил, что российские сайты, созданные в его компании, будут «взломаны»."
8,"17.03.2022 12:56","Сломанная сборка",yandex-php-library,https://github.com/nixsolutions/yandex-php-library/blob/master/README.md,"Заметил проблему с библиотекой дней 10 назад"
9,"17.03.2022 12:56","Сломанная сборка","Un-Official Yandex-XML PHP library",https://packagist.org/packages/anton-shevchuk/yandex-xml-library,"В packagist добавлена версия пакета с политическим лозунгом, а исходники удалены из гитхаба. Результат - поломаная сборка проекта"
10,"17.03.2022 8:16","Малварь",node-ipc,https://github.com/RIAEvangelist/node-ipc/issues/233,"https://github.com/RIAEvangelist/node-ipc/issues/233 В библиотеку node-ipc добавили шифровальщик для ip России и Белоруссии https://github.com/RIAEvangelist/node-ipc/blob/847047cf7f81ab08352038b2204f0e7633449580/dao/ssl-geospec.js	 Оно реально всю фс закидывает сердечками, если ты из России и Беларуси. Причем вручную поставили 25% вероятности в начале таймаута, чтобы эта штука была больше похоже на плавающий баг, чем на что-то намеренное. https://github.com/RIAEvangelist/node-ipc/commit/1220522453a0388cb4af1a74fe9a0482b6b3a9f3	Оригинальный ресерч автора самого первого issue, который расследовал действие кода. Сейчас его issue потёр автор node-ipc, поэтому исследователь переехал в gist: https://gist.github.com/MidSpike/f7ae3457420af78a54b38a31cc0c809c По ссылке есть таймлайн события, расследования и меры минимизации ущерба. Появились сообщения о том, что уязвимость откатили https://github.com/arendst/Tasmota/commit/ba32044bb25b820a104428585bf4c91c4e927f88 , https://github.com/arendst/Tasmota/commit/b4f99bb74704e4a5f85b7ba9e03b126bf1c43320"
11,"17.03.2022 2:02","Малварь",https://github.com/RIAEvangelist/peacenotwar,https://github.com/RIAEvangelist/peacenotwar,"Сама библиотека удаляющая файловую систему по IP из России и Белоруссии"
12,"16.03.2022 18:10","Малварь",es5-ext,https://github.com/medikoo/es5-ext/commit/28de285ed433b45113f01e4ce7c74e9a356b2af2,"Коллеги, обращаем внимание, что популярная библиотека https://www.npmjs.com/package/es5-ext которая не обновлялась до этого 2 года начала получать регулярные обновления которые содержат как негативную пропаганду, так и код по таймзоне увеличивающий утилизацию ресурсов. Смотреть файл - _postinstall.js"
13,"22.03.2022 20:41","Лозунги",pgcli,https://github.com/dbcli/pgcli/commit/6884c298e6845a4d870ac815a1ed269063fe3ddc,#StandWithUkraine
14,"22.03.2022 19:42","Лозунги",Security-Code-Scan,https://github.com/security-code-scan/security-code-scan/releases/tag/5.6.2,"I'm the author. :)"
15,"22.03.2022 19:26","Лозунги",PHPUnit,https://github.com/sebastianbergmann/phpunit/commit/4634e702b5f05f5e948e531eb8b4fc19be40610c,#StandWithUkraine
16,"22.03.2022 19:16","Лозунги","PHPUnit 9.5.19",https://packagist.org/packages/phpunit/phpunit,"PHPUnit 9.5.19 #StandWithUkraine"
17,"22.03.2022 16:44","Лозунги",https://piccy.info/,https://piccy.info/,"Сообщение """"""Сайт не работает, потому что"" Россия напала на нас и начинает уничтожать ""мирное население"""""""
18,"22.03.2022 15:56","Лозунги",UpdatePack7R2,https://blog.simplix.info/,"""Нет пуша. В сборке от 11.03 при работе в системе с заданными TZ из России или Беларуси выбивает окно """"ваша страна поддерживает войну..."""" и работа завершается."""
19,"22.03.2022 15:05","Лозунги",WebdriverIO,https://github.com/webdriverio/webdriverio/commit/efd781a7ba432bae7720de03704f6a12409da978,"StandWithUkraine banner in в README.md"
20,"22.03.2022 15:04","Лозунги","Instant Games Bridge",https://github.com/mewtongames/instant-games-bridge,"Вместо баннеров показываются призывы к революции"
21,"22.03.2022 14:05","Лозунги","VK Blue - плагин Google Chrome",https://chrome.google.com/webstore/detail/vk-blue-%D1%8D%D0%BA%D0%B2%D0%B0%D0%BB%D0%B0%D0%B9%D0%B7%D0%B5%D1%80-%D0%B8-%D1%81%D0%BA%D1%80%D0%BE/pckkddchhdhkfapanbkcalloijbbjhbd,"Плагин для прослушивания музыки ВК. После установки показывает это: https://ibb.co/P91dP36"
22,"22.03.2022 12:47","Лозунги",Yad,https://github.com/v1cont/yad/commit/e38f7fa71aa9b2dff408ae14ca7133e4fdc4b02a,"""Вырезание русского языка, """"DROP K HUJAM russian translation"""" (https://github.com/v1cont/yad/commit/f14f5fc497827871e314c5c7b68d12a4de827d46); Автор - Украинец, который находится в резерве сил территориальной обороны (https://github.com/v1cont/yad/issues/107#issuecomment-1062908246), """"Цели последнего выпуска были в первую очередь политическими и этическими, а не техническими. основной причиной было удаление русского перевода из yad."""""""
23,"22.03.2022 6:14","Лозунги","Svelte (https://svelte.dev/) и Svelte-Kit (https://kit.svelte.dev/)",-,"Баннер на сайте в поддержку Украины"
24,"22.03.2022 1:56","Лозунги",outdatedregime/change,https://github.com/outdatedregime/change/commit/f22e7f90a5bb8fe2b8f0001d9774fe495084d234,"Block people visiting your website from Russia, redirect them to a page telling them their Regime is outdated and offering them unbiased news sources in their language."
25,"22.03.2022 1:53","Лозунги",in-solidarity-with-ukraine,https://github.com/core-hacked/in-solidarity-with-ukraine/commit/60af44e10440e5fed49aea4e80d84530e46c6ab8,"""A simple repository with HTML/CSS Ukraine flag and """"stop war"""" text on it."""
26,"22.03.2022 1:51","Лозунги",ukrfetch,https://github.com/ukrfetch/ukrfetch/commit/362853d86a64d093c5ddb8d11d8d06ec69cd7c7c,"Simple fetch tool to show Solidarity with Ukraine"
27,"22.03.2022 1:42","Лозунги",Russia-Blocker,https://github.com/Riceblade/Russia-Blocker/commit/ec9b3cd026f28f592c1cf3620da799e6f4f914ec,"Automatically redirects Russian connections to ukrainian charities"
28,"22.03.2022 1:36","Лозунги",hands-off-ukraine-banner,https://github.com/filipe-freire/hands-off-ukraine-banner/commit/5a1fa52f04022971fdcc738d4b1d58c9371c1769,"This banner includes easy access links to support Ukraine against the deliberate military invasion of Russia. It was built as a Web Component to facilitate its integration between all the frontend library/frameworks used."
29,"22.03.2022 1:31","Лозунги",embargoed-list,https://github.com/rameerez/embargoed-list/blob/main/README.md,"List of all language-specific versions of embargoed, software to block to block all requests from Russia to any website and display a pro-Ukraine message instead"
30,"22.03.2022 1:27","Лозунги",hejny/Ukraine,https://github.com/hejny/Ukraine/commit/e74a5de837d6ed0e2e11e174f4319a5ededc7c28,"Add ribbon with Ukraine flag into the website you manage, show the anti-war message to Russian users, or block them from your service."
31,"22.03.2022 1:24","Лозунги","RussianBlocker Public",https://github.com/OB42/RussianBlocker/commit/10e0ab31f0e0f8372fb24d32544e7e4867d3f688,"Detect Russian and Belarussian visitors to block or alert them to protest the war in Ukraine(works by checking timezone and languages as this is the easiest way to do it unlimitedly for free on the frontend, should work 9 times out of 10, except for a few russians near the border)"
32,"22.03.2022 1:13","Лозунги",PutinWantedPoster,https://github.com/snippetboy/PutinWantedPoster/commit/fbafce5e49d22c660d9da78919f035b812cced13,"Putin Wanted Poster"
33,"22.03.2022 1:10","Лозунги",express-putin,https://github.com/limesquid/express-putin/commit/b3eb6eae757d74d1a8241bc5dd6773dae6920fb2,"Node.js Express middleware to reject requests from all Russian IPs."
34,"22.03.2022 0:57","Лозунги",yandex-conqueror,https://github.com/piotrmaslanka/yandex-conqueror/commit/a2f5d01f9a367b22dbafbcb2a9643cb73d2365a1,"A tool to inform the general Russian population about what's going on in year 2022 on Ukraine via posting 5-star reviews to Yandex."
35,"22.03.2022 0:47","Лозунги","stopwarstopputin Wordpress plugin",https://github.com/stopwarstopputin/swsp-wordpress-plugin/commit/6e75e015fc17186b6e1a0592f02189d5b991805a,"The Stop War! Stop Putin! WordPress Plugin allows you to block all visitors from Russia & Belarus and display a custom message to stand up against Putin and to stop war."
36,"21.03.2022 16:05","Лозунги",voku/portable-ascii,https://github.com/voku/portable-ascii/commit/377ab19df364e512cb6e49b8c7d026f5b550ac92,"Все пакеты в packagist от пользователя voku: https://packagist.org/packages/voku/ Конкретно у этого более 66 млн. инсталляций"
37,"21.03.2022 15:28","Лозунги",event-source-polyfill,https://github.com/Yaffle/EventSource/commit/de137927e13d8afac153d2485152ccec48948a7a,"javascript либа. Начиная с версии 1.0.26 выводит alert() на странице."
38,"21.03.2022 14:36","Лозунги",https://leafletjs.com/,https://leafletjs.com/,"На сайте популярной библиотки leafletjs появился политический лозунг"
39,"21.03.2022 13:14","Лозунги",PHPMailer,https://github.com/PHPMailer/PHPMailer,"Баннер в README."
40,"21.03.2022 12:33","Лозунги","Appsberry (websa)",https://websa.advancedhosting.com/StandWithUkraine,"облачный хостинг"
41,"21.03.2022 12:28","Лозунги",Refactoring.Guru,https://refactoring.guru/ru/help-ukraine,"Призывы спонсировать украинских военных и волонтеров, гуманитарные благотворительные организации."
42,"21.03.2022 8:59","Лозунги",Notepad++,https://notepad-plus-plus.org/news/v833-make-apps-not-war/,"Лозунги на сайте. Есть опасение что последние версии продукта могут их содержать."
43,"21.03.2022 6:49","Лозунги","Isomorphic Authorization JavaScript library",https://github.com/stalniy/casl/commit/b13c3de252b8412079b4030ff73309d65713c8d2,"""Политический баннер """"Stop war in Ukraine. All truth about Russia invasion"""""""
44,"21.03.2022 2:13","Лозунги","Расширение Random User-Agent",https://github.com/tarampampam/random-user-agent/commit/fb9f595306a0e149a248c080859749b6d549be90,"так то вроде ничего серьёзного. перекрасили лого в известные цвета."
45,"20.03.2022 21:20","Лозунги","The unarchiver (macOS App Store)",https://imgur.com/a/q5DGKxG,"Если не нажать кнопку, то разархивировать не будет, но только раз. При следующем запуске не возникает"
46,"20.03.2022 20:02","Лозунги",https://www.ratatype.ru/,https://www.ratatype.ru/,https://www.ratatype.ru/
47,"20.03.2022 18:34","Лозунги",FreePBX,"ОТСУТСТВУЕТ","При обновлении каждую 5 команду выдает сообщение с призывом остановить РФ"
48,"20.03.2022 15:00","Лозунги",Diptrace,"Что за жаргон? Почему не использовать нормальные слова, что за гопницкое быдло?","""После встречи """"пуша в репе"""" никакого желания что -либо дальше делать нет, общаться с тупой школотой - ну нафиг."""
49,"20.03.2022 8:48","Лозунги",yaml-front-matter,https://github.com/spatie/yaml-front-matter/commit/a5a8443f7d9bfc5c337cf41c92347b6d677d23bb,"https://github.com/spatie/yaml-front-matter - баннер в README.md"
50,"20.03.2022 0:59","Лозунги",LeafletJs,https://leafletjs.com/,"""На главной странице теперь полит-лозунги, с предложением положить """"семена в корман"""" если поддерживаешь РФ. Также ко всем ссылкам в документации добавили лозунг """"SlavaUkraini"""", пример: https://leafletjs.com/SlavaUkraini/reference.html"""
51,"19.03.2022 23:44","Лозунги",SergeyOcheretenko/StopWarBot,https://github.com/SergeyOcheretenko/StopWarBot/commit/152d9a0f06625475d913633452c41779a1f9f25b,"Бот для рассылки пропагандистского спама"
52,"19.03.2022 23:38","Лозунги",goddessmokosh/stop-war-in-ukraine,https://github.com/goddessmokosh/stop-war-in-ukraine/commit/171191737d289608cc55f7c4324c74fce233821a,"Плагин для wordpress для демонстрации баннеров и сбора средств на ведение боевых действий"
53,"19.03.2022 23:34","Лозунги",stopwarstopputin/swsp-wordpress-plugin,https://github.com/stopwarstopputin/swsp-wordpress-plugin/commit/f26bd25ec52c366df977848677607ff889b51780,"Плагин для wordpress итегрирующий пропагандистские баннеры"
54,"19.03.2022 23:15","Другое",emergenzeHack/ukrainehelp.emergenzehack.info_segnalazioni,https://github.com/emergenzeHack/ukrainehelp.emergenzehack.info_segnalazioni/commit/278b4ec80b6c957bd7cbc0a8245a8ed2cba88e55,"Ресурсы для сбора разведданных и аналитики - геолокация, парсинг ресурсов, и т.п."
55,"19.03.2022 23:06","Лозунги",daocentral/ukraine,https://github.com/daocentral/ukraine/commit/ffc07ebc67c244c59acd4d01193c428f8a5e756c,"Ресурсы цифровой децентрализованной организации нацеленной на сбор средств для ведения боевых действий"
56,"19.03.2022 22:38","Лозунги",petrussola/help-ukraine-open-source,https://github.com/petrussola/help-ukraine-open-source/commit/676bfac5ed77ccb6b6a8a731353ed6239a57d45f,"Список опенсорс проектов, используемых для сбора данных, создания организаций и пропаганды"
57,"19.03.2022 22:34","Лозунги",hattifn4ttar/youtube_supportfreemedia,https://github.com/hattifn4ttar/youtube_supportfreemedia/commit/99ae3284665adc24fc393e9537bf74222517a4a8,"ПО для накрутки просмотров пропагандистских youtube роликов"
58,"19.03.2022 22:31","Лозунги","artshishkin / swarm-digital-ocean",https://github.com/artshishkin/swarm-digital-ocean/commit/6d718f17f41011f7d710deb8963fee63e39e4afa,"ПО для хакерских атак, настроенное на конкретные ресурсы в РФ"
59,"19.03.2022 22:29","Другое",danieldanielecki/IT-ARMY-of-Ukraine-Resources-in-English,https://github.com/danieldanielecki/IT-ARMY-of-Ukraine-Resources-in-English/commit/7943fb13858197707b13686b612548f5812b3fab,"Страница для координации хакерских атак на инфраструктуру РФ, ссылки на прикладное ПО для атак, цели и адреса групп координирующих хакерские атаки"
60,"19.03.2022 22:27","Лозунги","gianpaj / walnut.tv",https://github.com/gianpaj/walnut.tv/commit/b29d08c048a1020526a8212c9cd20665c4fba980,"Лозунги в ПО"
61,"19.03.2022 22:26","Другое",a2435191/ukraine-war-map-twitter-bot,https://github.com/a2435191/ukraine-war-map-twitter-bot/commit/7c8c5fcd1478f5dcf61f76cc754c34e6de2682e1,"Бот для ведения пропаганды в твиттере"
62,"19.03.2022 22:24","Другое",helpmap/helpmap.io,https://github.com/helpmap/helpmap.io/commit/a4864227f59d42c216448f82c08d834af2f8eba6,"Фреймворк для массового создания ресурсов для сбора финансов"
63,"19.03.2022 22:05","Лозунги",VSBalanchuk/AAInUkraine,https://github.com/VSBalanchuk/AAInUkraine/commit/f400a1b04bcd0055c99aebebe07b165ae5fa5270,"Баннер для размещения на веб-ресурсах"
64,"19.03.2022 22:01","Лозунги",alexshapalov/Support-Ukraine,https://github.com/alexshapalov/Support-Ukraine/commit/a5b48de9a8f6e9b36d8519acba803f67693e5125,"Баннер для размещения на веб-ресурсах"
65,"19.03.2022 21:58","Лозунги","KobaltDigital / goods4ukraine.eu (Laravel)",https://github.com/KobaltDigital/goods4ukraine.eu/commit/2dfda21ef8f0d18a4afce9c886367c4f8aabc543,"Веб-фреймворк, название переименовано в лозунг"
66,"19.03.2022 21:46","Лозунги",vshymanskyy/StandWithUkraine,https://github.com/vshymanskyy/StandWithUkraine/commit/7c25c6ce0ca2e2956ca710180b095aa9a9dfc355,"Инструментарий для внедрения баннеров в ПО/Веб ресурсы"
67,"19.03.2022 21:27","Лозунги",https://github.com/evermade/support-ukraine-banner,https://github.com/evermade/support-ukraine-banner,"Софт для распространения баннеров"
68,"19.03.2022 21:26","Лозунги",https://github.com/brzuchal/stop-the-war,https://github.com/evermade/support-ukraine-banner/commit/38d2bd5cd898452576de53055f48aa82d235b63e,"PHP_CodeSniffer rule adding non-collapsable comment calling out to Stop The War"
69,"19.03.2022 21:23","Лозунги","rete ete.js Build Status Quality Gate Status Join the chat at https://gitter.im/retejs/Lobby JavaScript framework for visual programming",https://github.com/retejs/rete/commit/d3ff828a41f96e34f04619eb44c688c913ee8def,"#StandWithUkraine postinstall message"
70,"19.03.2022 21:20","Лозунги",Synergy,https://github.com/symless/synergy-core/commit/c542c57b5ef6ee0640a5a68ecb40a2997a68bedb,"баннер, редирект с ip адресов РФ"
71,"19.03.2022 20:09","Лозунги",Rust,https://blog.rust-lang.org/2022/02/24/Rust-1.59.0.html,"В начале анонса релиза 1.59.0 абзац: Today's release falls on the day in which the world's attention is captured by the sudden invasion of Ukraine by Putin's forces. Before going into the details of the new Rust release, we'd like to state that we stand in solidarity with the people of Ukraine and express our support for all people affected by this conflict."
72,"19.03.2022 13:05","Лозунги","Winbox snap install",https://github.com/panaceya/winbox,"Пакет с Winbox для Linux систем. Политика."
73,"19.03.2022 10:05","Лозунги",-,https://github.com/ukraine-not-war/stop-war,-
74,"19.03.2022 3:08","Лозунги","Mate Translate",https://addons.mozilla.org/ru/firefox/addon/instant-translate/?utm_source=addons.mozilla.org&utm_medium=referral&utm_content=search,"Политические призывы в расширении браузера версии 10.1.13"
75,"19.03.2022 3:07","Лозунги","Winbox из SANP Linux",https://snapcraft.io/winbox,"Пакет установлен из магазина SNAP. Политические призывы в версии 3.35 при запуске."
76,"19.03.2022 1:09","Лозунги",VyOS,https://blog.vyos.io/global-security-issue-with-russian-federation-invasion-into-ukraine,"В самом коде пока(?) ничего не замечено, автор этой записи комитил последний раз в 2018 году в их репозиторий, но с учетом текста в конце сообщения и общего характера всего поста, надо учитывать в дальнейшем при обновлении. Так же, ниже в комментариях, есть пару сообщений от людей из других стран, которые решили отказаться от данного продукта из-за опасения вреда в будущем. Может быть в списке сделать отдельный раздел для таких случаев?"
77,"19.03.2022 1:01","Лозунги",LosslessCut,https://github.com/mifi/lossless-cut/issues/1055,"Добавлена кнопка в самом центре окна программы, которая сначала была украинским флагом, а теперь стала просто картинкой с подсолнухами. При нажатии на ссылку открывается пропагандистская страница https://mifi.no/ukraine.html"
78,"18.03.2022 23:09","Лозунги","Winbox snap",https://github.com/panaceya/winbox,"Баннер в поддержку Украины"
79,"18.03.2022 22:34","Лозунги",terraform-aws-eks,https://github.com/terraform-aws-modules/terraform-aws-eks/commit/fad350d5bf36a7e39aa3840926b4c9968e9f594c,"feat: Made it clear that we stand with Ukraine"
80,"18.03.2022 19:56","Лозунги",svelte.dev,https://github.com/sveltejs/sites/pull/308,"Баннер с ссылкой на донаты Украине. Автор https://github.com/pngwn"
81,"18.03.2022 19:31","Лозунги",Jest,https://jestjs.io/ru/,"Баннер в поддержку Украины."
82,"18.03.2022 18:35","Лозунги","Nmp core-js",https://github.com/zloirock/core-js,"При установке агитация и призыв к свержению власти"
83,"18.03.2022 18:08","Лозунги",phpunit,https://github.com/sebastianbergmann/phpunit/commit/4634e702b5f05f5e948e531eb8b4fc19be40610c,"php фреймворк для тестирования кода, политический лозунг (начиная с версий 9.5.17 и 8.5.24 от 5 марта 2022)"
84,"18.03.2022 18:01","Лозунги",composer,https://github.com/composer/packagist/commit/86244a3695fcaaac9c5ba4257a4314eae1c6d981,"менеджер зависимостей для php, хэштег в терминале"
85,"18.03.2022 17:17","Лозунги",yii2-starter-kit,https://github.com/yii-starter-kit/yii2-starter-kit/commit/cfc03ed42cd3dffb7c4b4ee4d081615024bffde7,"Лозунги"
86,"18.03.2022 16:50","Лозунги",mailtrap.io,mailtrap.io,"Если зайти под русским ip то показывает страницу политическим лозунгом и видеоматериалами, использование сервиса далее заблокировано, vpn решает проблему"
87,"18.03.2022 16:39","Лозунги","Evolution CMS",https://github.com/evolution-cms/evolution/commit/1c586bc76f739264dcf0482530945875fa444b77,"Подстава после обновления на последнюю версию"
88,"18.03.2022 16:15","Лозунги",kubernetes-sigs/kind,https://github.com/kubernetes-sigs/kind/pull/2666,"""На сайт https://kind.sigs.k8s.io/ добавлен баннер с флагом и ссылка """"Help Provide Humanitarian Aid for Ukraine"""". Стоит следить за новыми коммитами на всякий случай"""
89,"18.03.2022 15:49","Лозунги","Dotnet Foundation",https://github.com/dotnet-foundation/website/commit/72ddd84dd8c1b68489d870e467cc584752af8049,"""Баннер """"We Stand with Ukraine"""""""
90,"18.03.2022 15:17","Лозунги",Roave/SecurityAdvisories,https://github.com/Roave/SecurityAdvisories/commit/3b910ed88bb6ee25696073ff282cfdbd4bd886b8,"При недовольстве примешивания политики в опен сорс, людей могут банить - https://github.com/Roave/SecurityAdvisories/pull/92"
91,"18.03.2022 14:44","Лозунги",Figma,https://forum.figma.com/t/ukrainian-people-are-dying-close-figma-in-russia/15263/3,"""Figma решила заморозить корпоративные аккаунты российских клиентов. Личные пока не трогают. (источник: см. """"Ссылка на пуш в репе"""", https://vk.com/wall-30666517_1781721)"""
92,"18.03.2022 13:20","Другое","AWS Terraform modules",https://github.com/terraform-aws-modules/terraform-aws-eks/commit/f5511e4df1f06954229f48df1cf87f9ebc8da26a,"""Фраза terms of use в readme заменена на information. Думаю, тип проблемы можно сменить на """"Лозунги"""""""
93,"18.03.2022 13:04","Лозунги",Leaflet,https://github.com/Leaflet/Leaflet/commit/c94faa201a916fbf48e30156179d78ab5620d2d5,"На сайте заменена главная страница: https://leafletjs.com/"
94,"18.03.2022 12:46","Лозунги",Symfony,https://github.com/symfony/symfony/commit/37ca066c6fb3aac241ccfb12b2531675798528d7,"Шильдик #StandWithUkraine"
95,"18.03.2022 12:12","Лозунги",EventSource,https://github.com/Yaffle/EventSource/blob/master/src/eventsource.js#L1032,"Полифилы js используются в множестве сторонних сервисов, пол миллиона загрузок в неделю."
96,"18.03.2022 12:12","Лозунги","snap winbox",https://github.com/panaceya/winbox,"Лозунги"
97,"18.03.2022 11:55","Лозунги",https://www.npmjs.com/package/event-source-polyfill,https://github.com/Yaffle/EventSource/commit/de137927e13d8afac153d2485152ccec48948a7a,"Через 15 секунд после открытия страницы алертит призыв прекратить происходящее и открывает change.org"
98,"18.03.2022 11:43","Лозунги",T-Regx,"https://github.com/T-Regx/T-Regx/commit/88c05aa62f1931f31e252c68c4084f22336e4552 и https://github.com/T-Regx/T-Regx/commit/7e4812ab0a0c562c0d3e024926c71c24a98fa3b4","StandWithUkraine banner"
99,"18.03.2022 11:37","Лозунги","Portable ASCII for PHP",https://github.com/voku/portable-ascii,"used e.g. in Laravel Core"
